ordering_number,item_code,description,add_descr,ids
<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >160</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157312

RAR5-SE-48/1200,41286,Flexco 41286 RAR5-SE-48/1200 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >270</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157315

R5-SE-42/1050,41278,Flexco 41278 R5-SE-42/1050 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >230</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157310

R5-SE-48/1200,41279,Flexco 41279 R5-SE-48/1200 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >270</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157311

R5-SE-30/750,41276,Flexco 41276 R5-SE-30/750 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >160</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157308

RAR5-SE-42/1050,41285,Flexco 41285 RAR5-SE-42/1050 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >230</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157314

SRH-S-2M,41208,Flexco 41208 SRH-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >H</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157300

SRG-S-2M,41207,Flexco 41207 SRG-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >G</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157299

SRF-S-2M,41206,Flexco 41206 SRF-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >F</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157298

SRC/D-S-2M,41203,Flexco 41203 SRC/D-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C/D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157295

SRB-S-2M,41201,Flexco 41201 SRB-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >B</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157293

SRE-S-2M,41205,Flexco 41205 SRE-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >E</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157297

SRD-S-2M,41204,Flexco 41204 SRD-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157296

SRA-S-2M,41200,Flexco 41200 SRA-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >A</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157292

SRG-2M,41197,Flexco 41197 SRG-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >G</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157291

SRF-2M,41196,Flexco 41196 SRF-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >F</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157290

SRE-2M,41195,Flexco 41195 SRE-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >E</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157289

SRD-2M,41194,Flexco 41194 SRD-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157288

SRC/D-2M,41193,Flexco 41193 SRC/D-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C/D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157287

SRC-2M,41192,Flexco 41192 SRC-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157286

SRB-2M,41191,Flexco 41191 SRB-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >B</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157285

SRK-S-2M,41185,Flexco 41185 SRK-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >K</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157283

SRA-2M,41190,Flexco 41190 SRA-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >A</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157284

R5-SE-36/900,41277,Flexco 41277 R5-SE-36/900 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >200</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157309

SRC-S-2M,41202,Flexco 41202 SRC-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157294

SRJ-S-2M,41183,Flexco 41183 SRJ-S-2M RIVETS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (2000 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Single</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >J</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157282

R5MA-SE,41067,Flexco 41067 R5MA-SE FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Plate Strips<x> 10 Strips per Box.</x></span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
