catalog,industry_crossover_numbers,id
28763P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3FC12</td>
    </tr>

        <tr>
        <td>CC88PP</td>
    </tr>

    </table>",2536890.0
28762W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28762</td>
    </tr>

        <tr>
        <td>CC-66</td>
    </tr>

    </table>",2536889.0
28762P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC66PP</td>
    </tr>

    </table>",2536888.0
28761W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28761</td>
    </tr>

        <tr>
        <td>CC-44</td>
    </tr>

    </table>",2536887.0
28761P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC-44-PP</td>
    </tr>

    </table>",2536886.0
28760W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC-22</td>
    </tr>

    </table>",2536885.0
28760P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC-22-PP</td>
    </tr>

    </table>",2536884.0
28148,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016029</td>
    </tr>

        <tr>
        <td>113-615</td>
    </tr>

        <tr>
        <td>113-C1-1/2</td>
    </tr>

        <tr>
        <td>113A-C15</td>
    </tr>

        <tr>
        <td>113C11/2</td>
    </tr>

        <tr>
        <td>16029</td>
    </tr>

        <tr>
        <td>213610</td>
    </tr>

        <tr>
        <td>215PNL-6-15</td>
    </tr>

        <tr>
        <td>267-150</td>
    </tr>

        <tr>
        <td>267X150</td>
    </tr>

        <tr>
        <td>3327x6</td>
    </tr>

        <tr>
        <td>50785K13</td>
    </tr>

        <tr>
        <td>69874</td>
    </tr>

        <tr>
        <td>88115</td>
    </tr>

        <tr>
        <td>S113-06-1.5-R</td>
    </tr>

    </table>",2528432.0
28147,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11263-220</td>
    </tr>

        <tr>
        <td>113-430</td>
    </tr>

        <tr>
        <td>113-B3</td>
    </tr>

        <tr>
        <td>113RB-B3</td>
    </tr>

        <tr>
        <td>213440</td>
    </tr>

        <tr>
        <td>215PNL-4-30</td>
    </tr>

        <tr>
        <td>247X300</td>
    </tr>

        <tr>
        <td>3330x4</td>
    </tr>

    </table>",2528431.0
28475,blank value,2528446.0
28144,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016025</td>
    </tr>

        <tr>
        <td>113-415</td>
    </tr>

        <tr>
        <td>113-B1-1/2</td>
    </tr>

        <tr>
        <td>113A-B15</td>
    </tr>

        <tr>
        <td>113B11/2</td>
    </tr>

        <tr>
        <td>16025</td>
    </tr>

        <tr>
        <td>213410</td>
    </tr>

        <tr>
        <td>215PNL-4-15</td>
    </tr>

        <tr>
        <td>247-150</td>
    </tr>

        <tr>
        <td>247X150</td>
    </tr>

        <tr>
        <td>3327x4</td>
    </tr>

        <tr>
        <td>440060-131280</td>
    </tr>

        <tr>
        <td>50785K12</td>
    </tr>

        <tr>
        <td>88106</td>
    </tr>

        <tr>
        <td>S113-04-1.5-R</td>
    </tr>

    </table>",2528428.0
28481,blank value,2528447.0
28146,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016044</td>
    </tr>

        <tr>
        <td>113-425</td>
    </tr>

        <tr>
        <td>113-B2-1/2</td>
    </tr>

        <tr>
        <td>113B21/2</td>
    </tr>

        <tr>
        <td>113RB-B25</td>
    </tr>

        <tr>
        <td>16044</td>
    </tr>

        <tr>
        <td>213430</td>
    </tr>

        <tr>
        <td>215PNL-4-25</td>
    </tr>

        <tr>
        <td>247-250</td>
    </tr>

        <tr>
        <td>247X250</td>
    </tr>

        <tr>
        <td>3329x4</td>
    </tr>

        <tr>
        <td>440068-131280</td>
    </tr>

        <tr>
        <td>88109</td>
    </tr>

        <tr>
        <td>S113-04-2.5-R</td>
    </tr>

    </table>",2528430.0
28145,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11263-211</td>
    </tr>

        <tr>
        <td>113-420</td>
    </tr>

        <tr>
        <td>113-B2</td>
    </tr>

        <tr>
        <td>113A-B2</td>
    </tr>

        <tr>
        <td>213420</td>
    </tr>

        <tr>
        <td>215PNL-4-20</td>
    </tr>

        <tr>
        <td>247-200</td>
    </tr>

        <tr>
        <td>247X200</td>
    </tr>

        <tr>
        <td>3328x4</td>
    </tr>

        <tr>
        <td>50785K172</td>
    </tr>

    </table>",2528429.0
28143,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-230</td>
    </tr>

        <tr>
        <td>113-A3</td>
    </tr>

        <tr>
        <td>113RB-A3</td>
    </tr>

        <tr>
        <td>215PNL-2-30</td>
    </tr>

        <tr>
        <td>227X300</td>
    </tr>

        <tr>
        <td>3330x2</td>
    </tr>

        <tr>
        <td>S113-02-3-R</td>
    </tr>

    </table>",2528427.0
28142,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-225</td>
    </tr>

        <tr>
        <td>113-A2-1/2</td>
    </tr>

        <tr>
        <td>113RB-A25</td>
    </tr>

        <tr>
        <td>215PNL-2-25</td>
    </tr>

        <tr>
        <td>227-250</td>
    </tr>

        <tr>
        <td>227X250</td>
    </tr>

        <tr>
        <td>3329x2</td>
    </tr>

        <tr>
        <td>440067-131280</td>
    </tr>

        <tr>
        <td>S113-02-2.5-R</td>
    </tr>

    </table>",2528426.0
28141,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11263-221</td>
    </tr>

        <tr>
        <td>113-220</td>
    </tr>

        <tr>
        <td>113-A2</td>
    </tr>

        <tr>
        <td>113A-A2</td>
    </tr>

        <tr>
        <td>213220</td>
    </tr>

        <tr>
        <td>215PNL-2-20</td>
    </tr>

        <tr>
        <td>227-200</td>
    </tr>

        <tr>
        <td>227X200</td>
    </tr>

        <tr>
        <td>3328x2</td>
    </tr>

        <tr>
        <td>50785K171</td>
    </tr>

        <tr>
        <td>S113-02-2-R</td>
    </tr>

    </table>",2528425.0
96323,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T35</td>
    </tr>

    </table>",2538486.0
28140,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016021</td>
    </tr>

        <tr>
        <td>113-215</td>
    </tr>

        <tr>
        <td>113-A1-1/2</td>
    </tr>

        <tr>
        <td>113A-A15</td>
    </tr>

        <tr>
        <td>113A11/2</td>
    </tr>

        <tr>
        <td>16021</td>
    </tr>

        <tr>
        <td>213210</td>
    </tr>

        <tr>
        <td>215PNL-2-15</td>
    </tr>

        <tr>
        <td>227-150</td>
    </tr>

        <tr>
        <td>227X150</td>
    </tr>

        <tr>
        <td>3327x2</td>
    </tr>

        <tr>
        <td>3327X2-CT</td>
    </tr>

        <tr>
        <td>440059-131280</td>
    </tr>

        <tr>
        <td>50785K11</td>
    </tr>

        <tr>
        <td>88099</td>
    </tr>

        <tr>
        <td>S113-02-1.5-R</td>
    </tr>

    </table>",2528424.0
96322,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T29</td>
    </tr>

    </table>",2538485.0
96320,blank value,2538484.0
96316,blank value,2538482.0
96312,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T27</td>
    </tr>

    </table>",2538480.0
96318,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T34</td>
    </tr>

    </table>",2538483.0
96310,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T26</td>
    </tr>

    </table>",2538479.0
96306,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T24</td>
    </tr>

    </table>",2538476.0
96314,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T28</td>
    </tr>

    </table>",2538481.0
96307,blank value,2538477.0
96308,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T25</td>
    </tr>

    </table>",2538478.0
96302,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T22</td>
    </tr>

    </table>",2538472.0
96304,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3225T23</td>
    </tr>

    </table>",2538474.0
18130,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65-14</td>
    </tr>

        <tr>
        <td>65A-1414</td>
    </tr>

        <tr>
        <td>65x14</td>
    </tr>

    </table>",2530056.0
96305,blank value,2538475.0
96303,blank value,2538473.0
96301,blank value,2538471.0
18128,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>165X10</td>
    </tr>

        <tr>
        <td>65-10</td>
    </tr>

        <tr>
        <td>65A-1010</td>
    </tr>

        <tr>
        <td>65x10</td>
    </tr>

        <tr>
        <td>C65-10</td>
    </tr>

        <tr>
        <td>S65-10</td>
    </tr>

    </table>",2530054.0
18127B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65A-88</td>
    </tr>

        <tr>
        <td>65X8</td>
    </tr>

    </table>",2530053.0
18124B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65A-44</td>
    </tr>

        <tr>
        <td>65AF-44</td>
    </tr>

        <tr>
        <td>65X4</td>
    </tr>

    </table>",2530048.0
18125,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>165500</td>
    </tr>

        <tr>
        <td>2655</td>
    </tr>

        <tr>
        <td>265X5</td>
    </tr>

        <tr>
        <td>265X6</td>
    </tr>

        <tr>
        <td>65-5</td>
    </tr>

        <tr>
        <td>65A-55</td>
    </tr>

        <tr>
        <td>65x5</td>
    </tr>

        <tr>
        <td>C65-5</td>
    </tr>

        <tr>
        <td>S65-5</td>
    </tr>

    </table>",2530049.0
18127,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>165X8</td>
    </tr>

        <tr>
        <td>2658</td>
    </tr>

        <tr>
        <td>65-8</td>
    </tr>

        <tr>
        <td>65A-88</td>
    </tr>

        <tr>
        <td>65x8</td>
    </tr>

        <tr>
        <td>C65-8</td>
    </tr>

        <tr>
        <td>S65-8</td>
    </tr>

    </table>",2530052.0
18129,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>165X12</td>
    </tr>

        <tr>
        <td>65-12</td>
    </tr>

        <tr>
        <td>65A-1212</td>
    </tr>

        <tr>
        <td>65x12</td>
    </tr>

        <tr>
        <td>S65-12</td>
    </tr>

    </table>",2530055.0
18126,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>165600</td>
    </tr>

        <tr>
        <td>2656</td>
    </tr>

        <tr>
        <td>265X6</td>
    </tr>

        <tr>
        <td>65-6</td>
    </tr>

        <tr>
        <td>65A-66</td>
    </tr>

        <tr>
        <td>65AF-66</td>
    </tr>

        <tr>
        <td>65x6</td>
    </tr>

        <tr>
        <td>C65-6</td>
    </tr>

        <tr>
        <td>S65-6</td>
    </tr>

    </table>",2530051.0
18125B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65A-55</td>
    </tr>

        <tr>
        <td>65X5</td>
    </tr>

    </table>",2530050.0
18123,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>265X3</td>
    </tr>

        <tr>
        <td>65-3</td>
    </tr>

        <tr>
        <td>65A-33</td>
    </tr>

        <tr>
        <td>65x3</td>
    </tr>

        <tr>
        <td>C65-3</td>
    </tr>

        <tr>
        <td>S65-3</td>
    </tr>

    </table>",2530045.0
18123B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65A-33</td>
    </tr>

        <tr>
        <td>65X3</td>
    </tr>

    </table>",2530046.0
18124,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>265X4</td>
    </tr>

        <tr>
        <td>65-4</td>
    </tr>

        <tr>
        <td>65A-44</td>
    </tr>

        <tr>
        <td>65AF-44</td>
    </tr>

        <tr>
        <td>65x4</td>
    </tr>

        <tr>
        <td>C65-4</td>
    </tr>

        <tr>
        <td>S65-4</td>
    </tr>

    </table>",2530047.0
18122B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>65A-22</td>
    </tr>

        <tr>
        <td>S65-2</td>
    </tr>

    </table>",2530044.0
46923I,blank value,2531955.0
46922I,blank value,2531953.0
20538N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>269PPSNI-5B</td>
    </tr>

        <tr>
        <td>51495K223</td>
    </tr>

        <tr>
        <td>87110-05-04</td>
    </tr>

    </table>",2530798.0
20087N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>269PPSNI-6A</td>
    </tr>

        <tr>
        <td>51495K224</td>
    </tr>

        <tr>
        <td>871100602</td>
    </tr>

    </table>",2530787.0
20539N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>269PPSNI-5C</td>
    </tr>

        <tr>
        <td>871100506</td>
    </tr>

    </table>",2530799.0
FS24,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>FS24.</td>
    </tr>

    </table>",2538267.0
FS28,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>FS28.</td>
    </tr>

    </table>",2538268.0
FS20,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>FS20.</td>
    </tr>

    </table>",2538266.0
FS18,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>FS18</td>
    </tr>

    </table>",2538265.0
